2025-05-06 10:55:47,964 - INFO - Starting main comparison process.
2025-05-06 10:55:47,965 - INFO - Loading sheets from the provided Excel files.
2025-05-06 10:55:51,050 - INFO - Sheets loaded successfully.
2025-05-06 10:55:51,051 - INFO - Total valid partners: 30
2025-05-06 10:55:51,051 - INFO - Partner names: ['ANGELS WAY TRANSIT', 'ASH ELITE TRANSPORTATION', 'BM3 TRANSPORTATION LLC', 'BOM TRANSPORTATION', 'BREISHABREE TRANSPORTATION LLC', 'BROOKES TRANSPORTATION, LLC', 'BTS INVESTORS GROUP, LLC', 'CEASAR WS LLC', 'DAESHA SAFE TRANSPORT', 'HOUND OF JUSTICE', 'HUB SOLUTIONS', 'HUNDREDFOLD SERVICES, LLC', 'INNER CITY LOGISTICS LLC', 'LA PATRONA SERVICES LLC', 'LADY K HEALTHCARE', 'LAQUESHA HENDERSON', "LIZZY'S TRANSPORTATION LLC", 'LOVEDAY IGWE', 'LYNN TRAVELING', 'MELINIO TRANSIT (TX)', 'ON THE MOVE LLC', 'ON-DIME LLC', 'ORION TRANSIT, LLC', 'PICKUP PARTNERS LLC', 'QUNIFIA JACKSON', 'RESILIENT LOGISTICS MGMT LLC', 'ROYAL T KARE LLC', 'SERENITY CARE TRANSPORTATION', 'TRAVEL GALS AND GENTS LLC', 'UAD TRANSPORTATION']
2025-05-06 10:55:51,053 - INFO - Total amount: 139183.51540000003
2025-05-06 10:55:51,053 - INFO - Total calculated amount: 139183.51540000003
2025-05-06 10:55:51,053 - INFO - Total valid partners: 27
2025-05-06 10:55:51,053 - INFO - Partner names: ['ANGELS WAY TRANSIT', 'ASH ELITE TRANSPORTATION', 'BM3 TRANSPORTATION LLC', 'BOM TRANSPORTATION', 'BREISHABREE TRANSPORTATION LLC', 'BROOKES TRANSPORTATION, LLC', 'BTS INVESTORS GROUP, LLC', 'CEASAR WS LLC', 'DEECAL ENTERPRISE', 'GRAND TOUR TRANSPORTATION', 'HEALTH DIRECT TRANSPORTATION SERVICES INC.', 'HOUND OF JUSTICE', 'HUB SOLUTIONS', 'HUNDREDFOLD SERVICES, LLC', 'IGWE SIX TRANSIT LLC', 'INNER CITY LOGISTICS LLC', 'LA PATRONA SERVICES LLC', "LIZZY'S TRANSPORTATION LLC", 'LYNN TRAVELING', 'MELINIO TRANSIT (TX)', 'ON-DIME LLC', 'ORION TRANSIT, LLC', 'PICKUP PARTNERS LLC', 'ROYAL T KARE LLC', 'SERENITY CARE TRANSPORTATION LCC', 'TIFFANY MURDOCK', 'UAD TRANSPORTATION']
2025-05-06 10:55:51,054 - INFO - Total amount: 136476.94150000002
2025-05-06 10:55:51,054 - INFO - Total calculated amount: 136476.94150000002
2025-05-06 10:55:51,054 - INFO - Comparing Totals between previous and latest values.
2025-05-06 10:55:51,054 - INFO - Totals comparison completed.
2025-05-06 10:55:51,057 - INFO - 
Totals DF:       LATEST   PREVIOUS  DIFFERENCE     CHANGE
0  136476.94  139183.52    -2706.57  Decreased
2025-05-06 10:55:51,065 - INFO - Hourly TTL Rev Comparison DF:                                        PARTNER      LATEST    PREVIOUS     CHANGE
1                           ANGELS WAY TRANSIT   2504.7680   2985.9200  -481.1520
2                     ASH ELITE TRANSPORTATION   2473.2800   1870.1440   603.1360
3                       BM3 TRANSPORTATION LLC   1938.8160   2554.8800  -616.0640
4                           BOM TRANSPORTATION   2751.3600   3074.1067  -322.7467
5               BREISHABREE TRANSPORTATION LLC   1996.2880   2373.4400  -377.1520
6                  BROOKES TRANSPORTATION, LLC  34320.6011  36299.0782 -1978.4771
7                     BTS INVESTORS GROUP, LLC   1873.6640   2093.8880  -220.2240
8                                CEASAR WS LLC   4876.9600   4998.0000  -121.0400
9                        DAESHA SAFE TRANSPORT      0.0000      0.0000     0.0000
10                           DEECAL ENTERPRISE   1551.3600      0.0000  1551.3600
11                   GRAND TOUR TRANSPORTATION    698.6240      0.0000   698.6240
12  HEALTH DIRECT TRANSPORTATION SERVICES INC.   1422.9120      0.0000  1422.9120
13                            HOUND OF JUSTICE    891.1360    235.2640   655.8720
14                               HUB SOLUTIONS   3246.4000   3303.6800   -57.2800
15                   HUNDREDFOLD SERVICES, LLC   7691.8577   9663.7691 -1971.9114
16                        IGWE SIX TRANSIT LLC    407.2960      0.0000   407.2960
17                    INNER CITY LOGISTICS LLC   3096.9920   4304.1960 -1207.2040
18                     LA PATRONA SERVICES LLC   1948.4800   2627.8400  -679.3600
19                           LADY K HEALTHCARE      0.0000    117.5040  -117.5040
20                          LAQUESHA HENDERSON      0.0000      0.0000     0.0000
21                  LIZZY'S TRANSPORTATION LLC   1937.5360   2456.6400  -519.1040
22                                LOVEDAY IGWE      0.0000    224.0000  -224.0000
23                              LYNN TRAVELING   2268.1600   2308.8000   -40.6400
24                        MELINIO TRANSIT (TX)  54510.8107  45173.4017  9337.4090
25                             ON THE MOVE LLC      0.0000      0.0000     0.0000
26                                 ON-DIME LLC   2059.5840   2515.8400  -456.2560
27                          ORION TRANSIT, LLC  37909.3049  38893.4690  -984.1641
28                                    Operator      0.0000      0.0000     0.0000
29                         PICKUP PARTNERS LLC   3036.6773   2836.3911   200.2862
30                             QUNIFIA JACKSON      0.0000      0.0000     0.0000
31                RESILIENT LOGISTICS MGMT LLC      0.0000      0.0000     0.0000
32                            ROYAL T KARE LLC   9603.2698  10102.7736  -499.5038
33                SERENITY CARE TRANSPORTATION      0.0000      0.0000     0.0000
34            SERENITY CARE TRANSPORTATION LCC    346.6240      0.0000   346.6240
35                             TIFFANY MURDOCK    815.3600      0.0000   815.3600
36                   TRAVEL GALS AND GENTS LLC      0.0000      0.0000     0.0000
37                          UAD TRANSPORTATION   2304.0000   2304.0000     0.0000
2025-05-06 10:55:51,073 - INFO - Lift Lease DF:                                        PARTNER  LATEST  PREVIOUS  CHANGE
1                     ASH ELITE TRANSPORTATION   685.0     685.0     0.0
2                       BM3 TRANSPORTATION LLC   685.0     685.0     0.0
3                           BOM TRANSPORTATION   685.0     685.0     0.0
4               BREISHABREE TRANSPORTATION LLC   685.0     685.0     0.0
5                  BROOKES TRANSPORTATION, LLC  6850.0    6850.0     0.0
6                     BTS INVESTORS GROUP, LLC   685.0     685.0     0.0
7                                CEASAR WS LLC   685.0     685.0     0.0
8                        DAESHA SAFE TRANSPORT     0.0       0.0     0.0
9                            DEECAL ENTERPRISE   548.0       0.0   548.0
10                   GRAND TOUR TRANSPORTATION   274.0       0.0   274.0
11  HEALTH DIRECT TRANSPORTATION SERVICES INC.   548.0       0.0   548.0
12                            HOUND OF JUSTICE   685.0      68.5   616.5
13                               HUB SOLUTIONS   685.0     685.0     0.0
14                   HUNDREDFOLD SERVICES, LLC  2055.0    2055.0     0.0
15                        IGWE SIX TRANSIT LLC   342.5       0.0   342.5
16                    INNER CITY LOGISTICS LLC   685.0     685.0     0.0
17                     LA PATRONA SERVICES LLC   685.0     685.0     0.0
18                           LADY K HEALTHCARE     0.0     342.5  -342.5
19                          LAQUESHA HENDERSON     0.0       0.0     0.0
20                  LIZZY'S TRANSPORTATION LLC   685.0     685.0     0.0
21                                LOVEDAY IGWE     0.0      68.5   -68.5
22                              LYNN TRAVELING   685.0     685.0     0.0
23                        MELINIO TRANSIT (TX)  8220.0    8220.0     0.0
24                             ON THE MOVE LLC     0.0       0.0     0.0
25                                 ON-DIME LLC   685.0     685.0     0.0
26                          ORION TRANSIT, LLC  4795.0    4795.0     0.0
27                                    Operator     0.0       0.0     0.0
28                         PICKUP PARTNERS LLC   685.0     685.0     0.0
29                             QUNIFIA JACKSON     0.0       0.0     0.0
30                RESILIENT LOGISTICS MGMT LLC     0.0       0.0     0.0
31                            ROYAL T KARE LLC  2740.0    2740.0     0.0
32                SERENITY CARE TRANSPORTATION     0.0       0.0     0.0
33            SERENITY CARE TRANSPORTATION LCC   342.5       0.0   342.5
34                             TIFFANY MURDOCK   205.5       0.0   205.5
35                   TRAVEL GALS AND GENTS LLC     0.0       0.0     0.0
36                          UAD TRANSPORTATION   685.0     685.0     0.0
2025-05-06 10:55:51,081 - INFO - Violations DF:                                        PARTNER   LATEST  PREVIOUS   CHANGE
1                     ASH ELITE TRANSPORTATION     0.00     18.74   -18.74
2                       BM3 TRANSPORTATION LLC     0.00     15.12   -15.12
3                           BOM TRANSPORTATION    50.00     47.84     2.16
4               BREISHABREE TRANSPORTATION LLC   106.36    542.51  -436.15
5                  BROOKES TRANSPORTATION, LLC  1948.52    955.16   993.36
6                     BTS INVESTORS GROUP, LLC    16.32      4.65    11.67
7                                CEASAR WS LLC     0.00     97.17   -97.17
